client_account_id,client_account_name,is_cemo_base,cemo_base_segment,client_workstream,is_claims_present,n_outreach_members,n_addressable_paid,n_addressable_recommended,n_eligible_distinct_members,n_avg_members_eligible,n_eop_members_eligible,pct_outreach_on_distinct_ever,pct_outreach_on_avg_monthly_br,pct_outreach_on_eop_dec,pct_addressable_paid_on_distinct_ever,pct_addressable_paid_on_avg_monthly_br,pct_addressable_paid_on_eop_dec,pct_addressable_recommended_on_distinct_ever,pct_addressable_recommended_on_avg_monthly_br,pct_addressable_recommended_on_eop_dec,book_benchmark_pct_portfolio,book_benchmark_pct_median_client
SALESCLOUD_ACCOUNT_ID:00140000013l5aYAAQ,"Activision Blizzard, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,6,0,,12211,10812.0,10686.0,0.0005,0.0006,0.0006,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001eBYsQAAW,Alcon,True,CEMO_BASE,WITHOUT_CLAIMS,False,9,0,,24673,22422.0,22182.0,0.0004,0.0004,0.0004,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8NeAAI,Amazon.com,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNlIKAA0,Andersen Corporation,True,CEMO_BASE,WITHOUT_CLAIMS,False,10,0,,23516,20709.0,20762.0,0.0004,0.0005,0.0005,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001SxHLpAAN,ArcBest Corporation,True,CEMO_BASE,WITHOUT_CLAIMS,False,333,0,,10463,9154.0,8571.0,0.0318,0.0364,0.0389,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001xxIn3QAE,"Ball Metalpack, LLC",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNlRAAA0,Barnes Group Inc.,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001YDvNzAAL,Barr Engineering,True,CEMO_BASE,WITHOUT_CLAIMS,False,4,0,,2956,2801.0,2862.0,0.0014,0.0014,0.0014,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001go0zUAAQ,Board of County Commissioners of Larimer County,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001Z27z4AAB,California Institute of Technology,True,CEMO_BASE,WITHOUT_CLAIMS,False,2,0,,6074,5291.0,5230.0,0.0003,0.0004,0.0004,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001s0SLFQA2,California Life Sciences Association,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001dMeskAAC,"Cardiovascular Systems, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001mjE4UAAU,"Carrix, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001fY1haAAC,Celgene Corporation,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00003JsaEEAAZ,Compass Rose,True,CEMO_BASE,WITHOUT_CLAIMS,False,5,0,,31279,28655.0,28222.0,0.0002,0.0002,0.0002,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001exwBaAAI,Cross Company,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001crfbZAAQ,DPR Construction,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001uNggYQAS,"DynCorp International, LLC",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001zD4kAQAS,"Equinox Holdings, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,2,0,,6092,4548.0,4509.0,0.0003,0.0004,0.0004,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8OCAAY,Fair Isaac Corporation,True,CEMO_BASE,WITHOUT_CLAIMS,False,8,0,,3472,3241.0,3369.0,0.0023,0.0025,0.0024,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNlLOAA0,First Republic Bank,False,NAV_PLUS_CEMO,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001gBP7eAAG,Franklin Electric Co Inc.,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8SzAAI,Genentech,True,CEMO_BASE,WITHOUT_CLAIMS,False,194,0,,62776,61218.0,61558.0,0.0031,0.0032,0.0032,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001HmrA4AAJ,Graham Holdings,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:00140000010eX5fAAE,Great River Energy,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001XcFkBAAV,"Hays Companies - Minneapolis, MN (HQ)",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001W1ECVAA3,"Hologic, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,17,0,,10006,8456.0,8350.0,0.0017,0.002,0.002,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00003Qa2MKAAZ,Humana Employees,False,NAV_PLUS_CEMO,WITHOUT_CLAIMS,False,94,0,,127460,101769.0,15829.0,0.0007,0.0009,0.0059,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001hZQDWAA4,"Hunter Douglas, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001W1ks1AAB,"Intuitive Surgical, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001uP59mQAC,Invitae Corporation,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001mLXuhAAG,Jet Propulsion Lab,True,CEMO_BASE,WITHOUT_CLAIMS,False,4,0,,11596,10342.0,9738.0,0.0003,0.0004,0.0004,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001inpNqAAI,Jewish Federation of Metropolitan Chicago,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,839,704.0,692.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001bRNviAAG,"KeHE Distributors, LLC",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001qbGAgAAM,"Lake County, IN NECA-IBEW Health & Benefits Plan",True,CEMO_BASE,WITHOUT_CLAIMS,False,5,0,,3098,2873.0,2926.0,0.0016,0.0017,0.0017,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001bkMWJAA2,"Leidos Holdings, Inc,",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001gltgQAAQ,"Liberty Healthcare Management, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001eAZgUAAW,"Lifetouch, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8OQAAY,"Lowe's Companies, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001nbiygAAA,"Lucas Tree Expert Company, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00002RngA3QAJ,Masterclass,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,401,333.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000wF2hbAAC,McKinsey,True,CEMO_BASE,WITHOUT_CLAIMS,False,25,0,,35175,29130.0,28290.0,0.0007,0.0009,0.0009,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNlNCAA0,Meredith Corporation,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001faMVSAA2,Merz Pharmaceuticals LLC,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001rzwpxQAA,Mo-Kan Sheet Metal Workers Welfare Fund,True,CEMO_BASE,WITHOUT_CLAIMS,False,3,0,,9998,9173.0,9170.0,0.0003,0.0003,0.0003,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001dQkZ8AAK,NCH Corporation,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00004CiYOoAAN,Nimble Health,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,88000.0,88000.0,,0.0,0.0,,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001gAFTIAA4,Ohio Contractors' Association Insurance Fund,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001u5xqnQAA,One Digital (Employer),True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001fY2dRAAS,"Pelican Products, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001aive6AAA,Petco,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000wCl0TAAS,Philips Electronics North America,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001do6g8AAA,Prime Therapeutics,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNlHOAA0,"Saltchuk Resources, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNlUfAAK,"The Ensign Services, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000wEfYxAAK,Visa U.S.A. Inc.,False,NAV_PLUS_CEMO,WITHOUT_CLAIMS,False,72,0,,35664,31037.0,31340.0,0.002,0.0023,0.0023,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001bkIOZAA2,Wahl Clipper Corp,True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001zD4KkQAK,"Wellmark, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,1300000.0,1300000.0,,0.0,0.0,,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vpCvwAAE,Zurich North America,True,CEMO_BASE,WITHOUT_CLAIMS,False,31,0,,20194,17949.0,17726.0,0.0015,0.0017,0.0017,0.0,0.0,0.0,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001G74U7AAJ,"eBay, Inc.",True,CEMO_BASE,WITHOUT_CLAIMS,False,0,0,,0,0.0,0.0,,,,,,,,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:00140000019NKBHAA4,"AT&T Services, Inc.",False,NAV_PLUS_CEMO,WITH_CLAIMS,True,74493,72998,72998.0,366241,323998.0,309724.0,0.2034,0.2299,0.2405,0.1993,0.2253,0.2357,0.1993,0.2253,0.2357,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W000023xT6xQAE,Alera Group,True,CEMO_BASE,WITH_CLAIMS,True,593,570,570.0,7359,6474.0,6410.0,0.0806,0.0916,0.0925,0.0775,0.088,0.0889,0.0775,0.088,0.0889,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00002QSEqxQAH,Anoka County,True,CEMO_BASE,WITH_CLAIMS,True,1761,1731,1731.0,5787,5477.0,5238.0,0.3043,0.3215,0.3362,0.2991,0.316,0.3305,0.2991,0.316,0.3305,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00003QbHhCAAV,Avergent,True,CEMO_BASE,WITH_CLAIMS,True,73,69,69.0,23726,20034.0,17765.0,0.0031,0.0036,0.0041,0.0029,0.0034,0.0039,0.0029,0.0034,0.0039,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001a9dipAAA,Ball Corporation,True,CEMO_BASE,WITH_CLAIMS,True,1725,1690,1690.0,9832,8645.0,8417.0,0.1754,0.1995,0.2049,0.1719,0.1955,0.2008,0.1719,0.1955,0.2008,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00001uNgBfQAK,BioMarin Pharmaceutical,True,CEMO_BASE,WITH_CLAIMS,True,602,598,598.0,3770,3344.0,3415.0,0.1597,0.18,0.1763,0.1586,0.1788,0.1751,0.1586,0.1788,0.1751,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001a7XcZAAU,Brown Brothers Harriman & Co.,True,CEMO_BASE,WITH_CLAIMS,True,1296,1286,1286.0,6081,5557.0,5475.0,0.2131,0.2332,0.2367,0.2115,0.2314,0.2349,0.2115,0.2314,0.2349,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000y4QK1AAM,Charter Communications,True,CEMO_BASE,WITH_CLAIMS,True,54844,54270,54270.0,201042,168886.0,162300.0,0.2728,0.3247,0.3379,0.2699,0.3213,0.3344,0.2699,0.3213,0.3344,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00004KtnueAAB,Cohesity,True,CEMO_BASE,WITH_CLAIMS,True,1451,1438,1438.0,8385,6903.0,7788.0,0.173,0.2102,0.1863,0.1715,0.2083,0.1846,0.1715,0.2083,0.1846,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001WZiflAAD,Colgate-Palmolive Company,True,CEMO_BASE,WITH_CLAIMS,True,4970,4941,4941.0,17155,15565.0,15322.0,0.2897,0.3193,0.3244,0.288,0.3174,0.3225,0.288,0.3174,0.3225,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNlBmAAK,Crown Castle,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,2985,2939,2939.0,10640,9807.0,9693.0,0.2805,0.3044,0.308,0.2762,0.2997,0.3032,0.2762,0.2997,0.3032,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00003OjlzxAAB,Cummins Inc.,True,CEMO_BASE,WITH_CLAIMS,True,19,18,18.0,66689,0.0,0.0,0.0003,,,0.0003,,,0.0003,,,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00003MO7r4AAD,Electrical Workers Insurance Fund-IBEW 58,True,CEMO_BASE,WITH_CLAIMS,True,1,0,0.0,13414,12701.0,12833.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8MlAAI,Google,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,76500,76014,76014.0,268693,242828.0,242882.0,0.2847,0.315,0.315,0.2829,0.313,0.313,0.2829,0.313,0.313,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001lYW6bAAG,HealthTrust NH,True,CEMO_BASE,WITH_CLAIMS,True,6226,6226,6226.0,50526,44319.0,42901.0,0.1232,0.1405,0.1451,0.1232,0.1405,0.1451,0.1232,0.1405,0.1451,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0011W00002TPtr7QAD,IMEG Consulting Corp,True,CEMO_BASE,WITH_CLAIMS,True,914,907,907.0,4625,3953.0,4015.0,0.1976,0.2312,0.2276,0.1961,0.2294,0.2259,0.1961,0.2294,0.2259,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:00140000012hRLJAA2,JP Morgan Chase,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,11682,11578,11578.0,365684,329205.0,325805.0,0.0319,0.0355,0.0359,0.0317,0.0352,0.0355,0.0317,0.0352,0.0355,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:00140000016DhdFAAS,"Kohlberg, Kravis Roberts & Co. L.P.",False,NAV_PLUS_CEMO,WITH_CLAIMS,True,895,883,883.0,3967,3374.0,3423.0,0.2256,0.2653,0.2615,0.2226,0.2617,0.258,0.2226,0.2617,0.258,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:00140000013pZGcAAM,Lennox,True,CEMO_BASE,WITH_CLAIMS,True,3108,3056,3056.0,13714,11432.0,10950.0,0.2266,0.2719,0.2838,0.2228,0.2673,0.2791,0.2228,0.2673,0.2791,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000wCknzAAC,Liberty Mutual,True,CEMO_BASE,WITH_CLAIMS,True,13564,13311,13311.0,88455,80343.0,79440.0,0.1533,0.1688,0.1707,0.1505,0.1657,0.1676,0.1505,0.1657,0.1676,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001ZnBemAAF,Lockton (Employer),True,CEMO_BASE,WITH_CLAIMS,True,3023,2957,2957.0,15208,13218.0,13395.0,0.1988,0.2287,0.2257,0.1944,0.2237,0.2208,0.1944,0.2237,0.2208,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d000040AsBDAA0,Lockton Insurance - Michigan,True,CEMO_BASE,WITH_CLAIMS,True,907,902,902.0,7515,6567.0,6201.0,0.1207,0.1381,0.1463,0.12,0.1374,0.1455,0.12,0.1374,0.1455,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001SwUjvAAF,"McCain Foods USA, Inc.",True,CEMO_BASE,WITH_CLAIMS,True,1370,1354,1354.0,6592,5694.0,5416.0,0.2078,0.2406,0.253,0.2054,0.2378,0.25,0.2054,0.2378,0.25,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8OIAAY,McDonald's Corporation,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,4427,4321,4321.0,91279,60609.0,58514.0,0.0485,0.073,0.0757,0.0473,0.0713,0.0738,0.0473,0.0713,0.0738,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001lK5a8AAC,NFP (Employer),True,CEMO_BASE,WITH_CLAIMS,True,1818,1691,1691.0,10774,9555.0,8751.0,0.1687,0.1903,0.2077,0.157,0.177,0.1932,0.157,0.177,0.1932,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8OjAAI,News Corporation,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,3820,3803,3803.0,14874,13104.0,12876.0,0.2568,0.2915,0.2967,0.2557,0.2902,0.2954,0.2557,0.2902,0.2954,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001ZOkBJAA1,"Novartis Services, Inc.",True,CEMO_BASE,WITH_CLAIMS,True,12,6,6.0,33948,29751.0,29016.0,0.0004,0.0004,0.0004,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001ZQzCvAAL,Phillips 66,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,9477,9333,9333.0,39999,36622.0,36276.0,0.2369,0.2588,0.2612,0.2333,0.2548,0.2573,0.2333,0.2548,0.2573,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:001Vo00000PnsCEIAZ,"Prairie States Enterprises, Inc.",True,CEMO_BASE,WITH_CLAIMS,True,107,107,107.0,4004,3910.0,3853.0,0.0267,0.0274,0.0278,0.0267,0.0274,0.0278,0.0267,0.0274,0.0278,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001kNm60AAC,Pregis Holding I Corporation,True,CEMO_BASE,WITH_CLAIMS,True,952,941,941.0,4175,3377.0,3321.0,0.228,0.2819,0.2867,0.2254,0.2786,0.2833,0.2254,0.2786,0.2833,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001afYJKAA2,Primoris Services Corporation,True,CEMO_BASE,WITH_CLAIMS,True,3188,3144,3144.0,22309,15766.0,15516.0,0.1429,0.2022,0.2055,0.1409,0.1994,0.2026,0.1409,0.1994,0.2026,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001Q7YhFAAV,"S. C. Johnson & Son, Inc.",True,CEMO_BASE,WITH_CLAIMS,True,1612,1594,1594.0,8331,7385.0,7526.0,0.1935,0.2183,0.2142,0.1913,0.2158,0.2118,0.1913,0.2158,0.2118,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001a8qdQAAQ,Schwan's,True,CEMO_BASE,WITH_CLAIMS,True,808,7,7.0,11693,9779.0,9450.0,0.0691,0.0826,0.0855,0.0006,0.0007,0.0007,0.0006,0.0007,0.0007,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001qHYhZAAW,Sioux Falls School District,True,CEMO_BASE,WITH_CLAIMS,True,1827,1813,1813.0,8428,6893.0,7704.0,0.2168,0.2651,0.2371,0.2151,0.263,0.2353,0.2151,0.263,0.2353,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000y27DNAAY,Southwest Airlines,True,CEMO_BASE,WITH_CLAIMS,True,39222,38677,38677.0,172761,159950.0,158611.0,0.227,0.2452,0.2473,0.2239,0.2418,0.2438,0.2239,0.2418,0.2438,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000wDkwnAAC,Stanford University,True,CEMO_BASE,WITH_CLAIMS,True,9169,9066,9066.0,44774,41134.0,39772.0,0.2048,0.2229,0.2305,0.2025,0.2204,0.2279,0.2025,0.2204,0.2279,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8MmAAI,Target Corporation,True,CEMO_BASE,WITH_CLAIMS,True,40893,40466,40466.0,230733,190991.0,185678.0,0.1772,0.2141,0.2202,0.1754,0.2119,0.2179,0.1754,0.2119,0.2179,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001Z2FdBAAV,Toro,True,CEMO_BASE,WITH_CLAIMS,True,2977,2924,2924.0,13772,12284.0,11373.0,0.2162,0.2423,0.2618,0.2123,0.238,0.2571,0.2123,0.238,0.2571,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000001dMl1PAAS,TrustmarkSB (fka Star Marketing and Administration),True,CEMO_BASE,WITH_CLAIMS,True,5494,5264,5264.0,55242,34193.0,33803.0,0.0995,0.1607,0.1625,0.0953,0.1539,0.1557,0.0953,0.1539,0.1557,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000wCl1UAAS,UBS,True,CEMO_BASE,WITH_CLAIMS,True,6031,5973,5973.0,53223,48518.0,47277.0,0.1133,0.1243,0.1276,0.1122,0.1231,0.1263,0.1122,0.1231,0.1263,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:001400000129ABiAAM,Wells Fargo,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,93954,92810,92810.0,391338,344619.0,332926.0,0.2401,0.2726,0.2822,0.2372,0.2693,0.2788,0.2372,0.2693,0.2788,0.20448621785288032,0.2204
SALESCLOUD_ACCOUNT_ID:0015d00003Qa2RLAAZ,Zendesk,False,NAV_PLUS_CEMO,WITH_CLAIMS,True,1165,1136,1136.0,5468,4334.0,4216.0,0.2131,0.2688,0.2763,0.2078,0.2621,0.2694,0.2078,0.2621,0.2694,0.20448621785288032,0.2204
