client_account_id,client_account_name,aggregation_id,aggregation_name,has_cemo,has_nav,is_cemo_base,is_claims_present,client_workstream,cemo_base_segment,client_benchmark_segment,n_eligible_distinct_members,n_avg_members_eligible,n_eop_members_eligible,n_outreach_members,n_complex_patients,n_msk_neuro,n_high_cost,n_addressable_risk_and_claims_history,pct_eligible_on_outreach_list,pct_outreach_on_avg_eligible,pct_outreach_on_eop_eligible,pct_addressable_risk_and_claims,pct_addressable_on_avg_eligible,pct_addressable_on_eop_eligible,book_benchmark_pct_portfolio,book_benchmark_pct_median_client,n_addressable_recommended,pct_addressable_recommended
SALESCLOUD_ACCOUNT_ID:00140000019NKBHAA4,"AT&T Services, Inc.",SALESCLOUD_ACCOUNT_ID:00140000019NKBHAA4,"AT&T Services, Inc.",True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,366241,323998.0,309724.0,74493,13483,61912,32011,72998,0.2034,0.2299,0.2405,0.1993,0.2253,0.2357,0.20448621785288032,0.2204,72998.0,0.2253
SALESCLOUD_ACCOUNT_ID:0011W000023xT6xQAE,Alera Group,SALESCLOUD_ACCOUNT_ID:0011W000023xT6xQAE,Alera Group,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,7359,6474.0,6410.0,593,36,392,282,570,0.0806,0.0916,0.0925,0.0775,0.088,0.0889,0.20448621785288032,0.2204,570.0,0.088
SALESCLOUD_ACCOUNT_ID:0011W00002QSEqxQAH,Anoka County,SALESCLOUD_ACCOUNT_ID:0011W00002QSEqxQAH,Anoka County,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,5787,5477.0,5238.0,1761,55,1318,1006,1731,0.3043,0.3215,0.3362,0.2991,0.316,0.3305,0.20448621785288032,0.2204,1731.0,0.316
SALESCLOUD_ACCOUNT_ID:0015d00003QbHhCAAV,Avergent,SALESCLOUD_ACCOUNT_ID:0015d00003QbHhCAAV,Avergent,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,23726,20034.0,17765.0,73,2,45,36,69,0.0031,0.0036,0.0041,0.0029,0.0034,0.0039,0.20448621785288032,0.2204,69.0,0.0034
SALESCLOUD_ACCOUNT_ID:0014000001a9dipAAA,Ball Corporation,SALESCLOUD_ACCOUNT_ID:0014000001a9dipAAA,Ball Corporation,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,9832,8645.0,8417.0,1725,91,1484,523,1690,0.1754,0.1995,0.2049,0.1719,0.1955,0.2008,0.20448621785288032,0.2204,1690.0,0.1955
SALESCLOUD_ACCOUNT_ID:0011W00001uNgBfQAK,BioMarin Pharmaceutical,SALESCLOUD_ACCOUNT_ID:0011W00001uNgBfQAK,BioMarin Pharmaceutical,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,3770,3344.0,3415.0,602,15,507,238,598,0.1597,0.18,0.1763,0.1586,0.1788,0.1751,0.20448621785288032,0.2204,598.0,0.1788
SALESCLOUD_ACCOUNT_ID:0014000001a7XcZAAU,Brown Brothers Harriman & Co.,SALESCLOUD_ACCOUNT_ID:0014000001a7XcZAAU,Brown Brothers Harriman & Co.,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,6081,5557.0,5475.0,1296,37,1075,482,1286,0.2131,0.2332,0.2367,0.2115,0.2314,0.2349,0.20448621785288032,0.2204,1286.0,0.2314
SALESCLOUD_ACCOUNT_ID:0014000000y4QK1AAM,Charter Communications,SALESCLOUD_ACCOUNT_ID:0014000000y4QK1AAM,Charter Communications,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,201042,168886.0,162300.0,54844,10365,43654,25079,54270,0.2728,0.3247,0.3379,0.2699,0.3213,0.3344,0.20448621785288032,0.2204,54270.0,0.3213
SALESCLOUD_ACCOUNT_ID:0015d00004KtnueAAB,Cohesity,SALESCLOUD_ACCOUNT_ID:0015d00004KtnueAAB,Cohesity,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,8385,6903.0,7788.0,1451,175,1188,549,1438,0.173,0.2102,0.1863,0.1715,0.2083,0.1846,0.20448621785288032,0.2204,1438.0,0.2083
SALESCLOUD_ACCOUNT_ID:0014000001WZiflAAD,Colgate-Palmolive Company,SALESCLOUD_ACCOUNT_ID:0014000001WZiflAAD,Colgate-Palmolive Company,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,17155,15565.0,15322.0,4970,744,3738,2785,4941,0.2897,0.3193,0.3244,0.288,0.3174,0.3225,0.20448621785288032,0.2204,4941.0,0.3174
SALESCLOUD_ACCOUNT_ID:0014000001kNlBmAAK,Crown Castle,SALESCLOUD_ACCOUNT_ID:0014000001kNlBmAAK,Crown Castle,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,10640,9807.0,9693.0,2985,474,2245,1504,2939,0.2805,0.3044,0.308,0.2762,0.2997,0.3032,0.20448621785288032,0.2204,2939.0,0.2997
SALESCLOUD_ACCOUNT_ID:0015d00003OjlzxAAB,Cummins Inc.,SALESCLOUD_ACCOUNT_ID:0015d00003OjlzxAAB,Cummins Inc.,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,66689,0.0,0.0,19,3,17,6,18,0.0003,,,0.0003,,,0.20448621785288032,0.2204,18.0,
SALESCLOUD_ACCOUNT_ID:0015d00003MO7r4AAD,Electrical Workers Insurance Fund-IBEW 58,SALESCLOUD_ACCOUNT_ID:0015d00003MO7r4AAD,Electrical Workers Insurance Fund-IBEW 58,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,13414,12701.0,12833.0,1,0,1,0,0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.20448621785288032,0.2204,0.0,0.0
SALESCLOUD_ACCOUNT_ID:0014000000vp8MlAAI,Google,SALESCLOUD_ACCOUNT_ID:0014000000vp8MlAAI,Google,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,268693,242828.0,242882.0,76500,5919,55482,41241,76014,0.2847,0.315,0.315,0.2829,0.313,0.313,0.20448621785288032,0.2204,76014.0,0.313
SALESCLOUD_ACCOUNT_ID:0014000001lYW6bAAG,HealthTrust NH,SALESCLOUD_ACCOUNT_ID:0014000001lYW6bAAG,HealthTrust NH,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,50526,44319.0,42901.0,6226,29,6209,32,6226,0.1232,0.1405,0.1451,0.1232,0.1405,0.1451,0.20448621785288032,0.2204,6226.0,0.1405
SALESCLOUD_ACCOUNT_ID:0011W00002TPtr7QAD,IMEG Consulting Corp,SALESCLOUD_ACCOUNT_ID:0011W00002TPtr7QAD,IMEG Consulting Corp,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,4625,3953.0,4015.0,914,20,805,268,907,0.1976,0.2312,0.2276,0.1961,0.2294,0.2259,0.20448621785288032,0.2204,907.0,0.2294
SALESCLOUD_ACCOUNT_ID:00140000012hRLJAA2,JP Morgan Chase,SALESCLOUD_ACCOUNT_ID:00140000012hRLJAA2,JP Morgan Chase,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,365684,329205.0,325805.0,11682,1828,9373,5346,11578,0.0319,0.0355,0.0359,0.0317,0.0352,0.0355,0.20448621785288032,0.2204,11578.0,0.0352
SALESCLOUD_ACCOUNT_ID:00140000016DhdFAAS,"Kohlberg, Kravis Roberts & Co. L.P.",SALESCLOUD_ACCOUNT_ID:00140000016DhdFAAS,"Kohlberg, Kravis Roberts & Co. L.P.",True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,3967,3374.0,3423.0,895,45,528,581,883,0.2256,0.2653,0.2615,0.2226,0.2617,0.258,0.20448621785288032,0.2204,883.0,0.2617
SALESCLOUD_ACCOUNT_ID:00140000013pZGcAAM,Lennox,SALESCLOUD_ACCOUNT_ID:00140000013pZGcAAM,Lennox,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,13714,11432.0,10950.0,3108,192,2917,585,3056,0.2266,0.2719,0.2838,0.2228,0.2673,0.2791,0.20448621785288032,0.2204,3056.0,0.2673
SALESCLOUD_ACCOUNT_ID:0014000000wCknzAAC,Liberty Mutual,SALESCLOUD_ACCOUNT_ID:0014000000wCknzAAC,Liberty Mutual,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,88455,80343.0,79440.0,13564,492,11345,4595,13311,0.1533,0.1688,0.1707,0.1505,0.1657,0.1676,0.20448621785288032,0.2204,13311.0,0.1657
SALESCLOUD_ACCOUNT_ID:0014000001ZnBemAAF,Lockton (Employer),SALESCLOUD_ACCOUNT_ID:0014000001ZnBemAAF,Lockton (Employer),True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,15208,13218.0,13395.0,3023,59,2647,828,2957,0.1988,0.2287,0.2257,0.1944,0.2237,0.2208,0.20448621785288032,0.2204,2957.0,0.2237
SALESCLOUD_ACCOUNT_ID:0015d000040AsBDAA0,Lockton Insurance - Michigan,SALESCLOUD_ACCOUNT_ID:0015d000040AsBDAA0,Lockton Insurance - Michigan,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,7515,6567.0,6201.0,907,12,878,98,902,0.1207,0.1381,0.1463,0.12,0.1374,0.1455,0.20448621785288032,0.2204,902.0,0.1374
SALESCLOUD_ACCOUNT_ID:0014000001SwUjvAAF,"McCain Foods USA, Inc.",SALESCLOUD_ACCOUNT_ID:0014000001SwUjvAAF,"McCain Foods USA, Inc.",True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,6592,5694.0,5416.0,1370,43,1170,500,1354,0.2078,0.2406,0.253,0.2054,0.2378,0.25,0.20448621785288032,0.2204,1354.0,0.2378
SALESCLOUD_ACCOUNT_ID:0014000000vp8OIAAY,McDonald's Corporation,SALESCLOUD_ACCOUNT_ID:0014000000vp8OIAAY,McDonald's Corporation,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,91279,60609.0,58514.0,4427,444,3655,1767,4321,0.0485,0.073,0.0757,0.0473,0.0713,0.0738,0.20448621785288032,0.2204,4321.0,0.0713
SALESCLOUD_ACCOUNT_ID:0014000001lK5a8AAC,NFP (Employer),SALESCLOUD_ACCOUNT_ID:0014000001lK5a8AAC,NFP (Employer),True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,10774,9555.0,8751.0,1818,73,1553,583,1691,0.1687,0.1903,0.2077,0.157,0.177,0.1932,0.20448621785288032,0.2204,1691.0,0.177
SALESCLOUD_ACCOUNT_ID:0014000000vp8OjAAI,News Corporation,SALESCLOUD_ACCOUNT_ID:0014000000vp8OjAAI,News Corporation,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,14874,13104.0,12876.0,3820,173,3019,1737,3803,0.2568,0.2915,0.2967,0.2557,0.2902,0.2954,0.20448621785288032,0.2204,3803.0,0.2902
SALESCLOUD_ACCOUNT_ID:0014000001ZOkBJAA1,"Novartis Services, Inc.",SALESCLOUD_ACCOUNT_ID:0014000001ZOkBJAA1,"Novartis Services, Inc.",True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,33948,29751.0,29016.0,12,6,2,5,6,0.0004,0.0004,0.0004,0.0002,0.0002,0.0002,0.20448621785288032,0.2204,6.0,0.0002
SALESCLOUD_ACCOUNT_ID:0014000001ZQzCvAAL,Phillips 66,SALESCLOUD_ACCOUNT_ID:0014000001ZQzCvAAL,Phillips 66,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,39999,36622.0,36276.0,9477,901,7868,3821,9333,0.2369,0.2588,0.2612,0.2333,0.2548,0.2573,0.20448621785288032,0.2204,9333.0,0.2548
SALESCLOUD_ACCOUNT_ID:001Vo00000PnsCEIAZ,"Prairie States Enterprises, Inc.",SALESCLOUD_ACCOUNT_ID:001Vo00000PnsCEIAZ,"Prairie States Enterprises, Inc.",True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,4004,3910.0,3853.0,107,3,71,50,107,0.0267,0.0274,0.0278,0.0267,0.0274,0.0278,0.20448621785288032,0.2204,107.0,0.0274
SALESCLOUD_ACCOUNT_ID:0014000001kNm60AAC,Pregis Holding I Corporation,SALESCLOUD_ACCOUNT_ID:0014000001kNm60AAC,Pregis Holding I Corporation,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,4175,3377.0,3321.0,952,36,744,417,941,0.228,0.2819,0.2867,0.2254,0.2786,0.2833,0.20448621785288032,0.2204,941.0,0.2786
SALESCLOUD_ACCOUNT_ID:0014000001afYJKAA2,Primoris Services Corporation,SALESCLOUD_ACCOUNT_ID:0014000001afYJKAA2,Primoris Services Corporation,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,22309,15766.0,15516.0,3188,77,2926,697,3144,0.1429,0.2022,0.2055,0.1409,0.1994,0.2026,0.20448621785288032,0.2204,3144.0,0.1994
SALESCLOUD_ACCOUNT_ID:0014000001Q7YhFAAV,"S. C. Johnson & Son, Inc.",SALESCLOUD_ACCOUNT_ID:0014000001Q7YhFAAV,"S. C. Johnson & Son, Inc.",True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,8331,7385.0,7526.0,1612,52,1331,607,1594,0.1935,0.2183,0.2142,0.1913,0.2158,0.2118,0.20448621785288032,0.2204,1594.0,0.2158
SALESCLOUD_ACCOUNT_ID:0014000001a8qdQAAQ,Schwan's,SALESCLOUD_ACCOUNT_ID:0014000001a8qdQAAQ,Schwan's,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,11693,9779.0,9450.0,808,66,417,521,7,0.0691,0.0826,0.0855,0.0006,0.0007,0.0007,0.20448621785288032,0.2204,7.0,0.0007
SALESCLOUD_ACCOUNT_ID:0014000001qHYhZAAW,Sioux Falls School District,SALESCLOUD_ACCOUNT_ID:0014000001qHYhZAAW,Sioux Falls School District,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,8428,6893.0,7704.0,1827,50,1587,584,1813,0.2168,0.2651,0.2371,0.2151,0.263,0.2353,0.20448621785288032,0.2204,1813.0,0.263
SALESCLOUD_ACCOUNT_ID:0014000000y27DNAAY,Southwest Airlines,SALESCLOUD_ACCOUNT_ID:0014000000y27DNAAY,Southwest Airlines,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,172761,159950.0,158611.0,39222,6762,30550,18155,38677,0.227,0.2452,0.2473,0.2239,0.2418,0.2438,0.20448621785288032,0.2204,38677.0,0.2418
SALESCLOUD_ACCOUNT_ID:0014000000wDkwnAAC,Stanford University,SALESCLOUD_ACCOUNT_ID:0014000000wDkwnAAC,Stanford University,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,44774,41134.0,39772.0,9169,1011,5948,6477,9066,0.2048,0.2229,0.2305,0.2025,0.2204,0.2279,0.20448621785288032,0.2204,9066.0,0.2204
SALESCLOUD_ACCOUNT_ID:0014000000vp8MmAAI,Target Corporation,SALESCLOUD_ACCOUNT_ID:0014000000vp8MmAAI,Target Corporation,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,230733,190991.0,185678.0,40893,6907,31629,16630,40466,0.1772,0.2141,0.2202,0.1754,0.2119,0.2179,0.20448621785288032,0.2204,40466.0,0.2119
SALESCLOUD_ACCOUNT_ID:0014000001Z2FdBAAV,Toro,SALESCLOUD_ACCOUNT_ID:0014000001Z2FdBAAV,Toro,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,13772,12284.0,11373.0,2977,549,2146,1566,2924,0.2162,0.2423,0.2618,0.2123,0.238,0.2571,0.20448621785288032,0.2204,2924.0,0.238
SALESCLOUD_ACCOUNT_ID:0014000001dMl1PAAS,TrustmarkSB (fka Star Marketing and Administration),SALESCLOUD_ACCOUNT_ID:0014000001dMl1PAAS,TrustmarkSB (fka Star Marketing and Administration),True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,55242,34193.0,33803.0,5494,58,5218,658,5264,0.0995,0.1607,0.1625,0.0953,0.1539,0.1557,0.20448621785288032,0.2204,5264.0,0.1539
SALESCLOUD_ACCOUNT_ID:0014000000wCl1UAAS,UBS,SALESCLOUD_ACCOUNT_ID:0014000000wCl1UAAS,UBS,True,False,True,True,WITH_CLAIMS,CEMO_BASE,WITH_CLAIMS__CEMO_BASE,53223,48518.0,47277.0,6031,426,2947,4054,5973,0.1133,0.1243,0.1276,0.1122,0.1231,0.1263,0.20448621785288032,0.2204,5973.0,0.1231
SALESCLOUD_ACCOUNT_ID:001400000129ABiAAM,Wells Fargo,SALESCLOUD_ACCOUNT_ID:001400000129ABiAAM,Wells Fargo,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,391338,344619.0,332926.0,93954,16398,70386,47286,92810,0.2401,0.2726,0.2822,0.2372,0.2693,0.2788,0.20448621785288032,0.2204,92810.0,0.2693
SALESCLOUD_ACCOUNT_ID:0015d00003Qa2RLAAZ,Zendesk,SALESCLOUD_ACCOUNT_ID:0015d00003Qa2RLAAZ,Zendesk,True,True,False,True,WITH_CLAIMS,NAV_PLUS_CEMO,WITH_CLAIMS__NAV_PLUS_CEMO,5468,4334.0,4216.0,1165,130,831,580,1136,0.2131,0.2688,0.2763,0.2078,0.2621,0.2694,0.20448621785288032,0.2204,1136.0,0.2621
